id,name,parent_asset_type_id,visible,description,created_at,updated_at
20000254039,Services,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254059,Business Service,20000254039.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254073,Sales Service,20000254059.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254074,Support Service,20000254059.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254060,IT Service,20000254039.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254075,Email Service,20000254060.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254076,Backup Service,20000254060.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254077,Hosting Service,20000254060.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254040,Cloud,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254061,AWS-deprecated,20000254040.0,True,,2022-02-17T20:44:58Z,2023-06-02T15:49:51Z
20000254078,EC2-deprecated,20000254061.0,True,,2022-02-17T20:44:59Z,2023-06-02T15:49:51Z
20000254079,RDS-deprecated,20000254061.0,True,,2022-02-17T20:44:59Z,2023-06-02T15:49:51Z
20000254080,EBS-deprecated,20000254061.0,True,,2022-02-17T20:44:59Z,2023-06-02T15:49:51Z
20000254062,Virtual Machine,20000254040.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254082,AWS VM,20000254062.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254083,Azure VM,20000254062.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20001203086,GCP VM,20000254062.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20000254087,VMware VCenter VM,20000254062.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254063,Volume,20000254040.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254084,AWS Disk,20000254063.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254085,Azure Disk,20000254063.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20001203087,GCP Disk,20000254063.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20000254088,VMware VCenter Disk,20000254063.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254064,Host,20000254040.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254086,VMware VCenter Host,20000254064.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20001158548,Datacenter,20000254040.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158552,VMware VCenter Datacenter,20001158548.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158549,Datastore,20000254040.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158553,VMware VCenter Datastore,20001158549.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001166287,Image,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166295,AWS Image,20001166287.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166296,Azure Image,20001166287.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001184460,VMware VCenter Image,20001166287.0,True,,2022-11-30T13:08:30Z,2022-11-30T13:08:30Z
20001203088,GCP Image,20001166287.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166288,Load Balancer,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166297,AWS LB,20001166288.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166298,Azure LB,20001166288.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203094,GCP LB,20001166288.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166289,Security Group,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166299,AWS Security Group,20001166289.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166300,Azure Security Group,20001166289.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203089,GCP Security Group,20001166289.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001158550,Network,20000254040.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158554,VMware VCenter Network,20001158550.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158551,Resource Pool,20000254040.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001158555,VMware VCenter Resource Pool,20001158551.0,True,,2022-07-29T09:54:09Z,2022-07-29T09:54:09Z
20001166290,Network Interface,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166301,AWS Network Interface,20001166290.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166302,Azure Network Interface,20001166290.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203093,GCP Network Interface,20001166290.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166291,Public IP Address,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166303,AWS Public IP Address,20001166291.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166304,Azure Public IP Address,20001166291.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203092,GCP Public IP Address,20001166291.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166293,VPC,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166306,AWS VPC,20001166293.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166307,Azure VPC,20001166293.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203090,GCP VPC,20001166293.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166294,Subnet,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166308,AWS Subnet,20001166294.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166309,Azure Subnet,20001166294.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203091,GCP Subnet,20001166294.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001166292,Database,20000254040.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001166305,AWS RDS,20001166292.0,True,,2022-07-30T17:31:35Z,2022-07-30T17:31:35Z
20001203095,GCP BigQuery Table,20001166292.0,True,,2023-10-28T08:48:28Z,2023-10-28T08:48:28Z
20001188078,Key Pair,20000254040.0,True,,2023-01-30T12:14:10Z,2023-01-30T12:14:10Z
20001188080,AWS Key Pair,20001188078.0,True,,2023-01-30T12:14:10Z,2023-01-30T12:14:10Z
20001188079,Object Storage,20000254040.0,True,,2023-01-30T12:14:10Z,2023-01-30T12:14:10Z
20001188081,AWS S3 Bucket,20001188079.0,True,,2023-01-30T12:14:10Z,2023-01-30T12:14:10Z
20001194949,Key Vault,20000254040.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194953,Azure Key Vault,20001194949.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194950,Subscription,20000254040.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194954,Azure Subscription,20001194950.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194951,Resource Group,20000254040.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194955,Azure Resource Group,20001194951.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194952,Application Gateway,20000254040.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001194956,Azure Application Gateway,20001194952.0,True,,2023-03-31T10:15:07Z,2023-03-31T10:15:07Z
20001214988,K8s Deployment,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214999,AWS K8s Deployment,20001214988.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214989,K8s Namespace,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215000,AWS K8s Namespace,20001214989.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214990,K8s Node,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215001,AWS K8s Node,20001214990.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214991,K8s Pod,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215002,AWS K8s Pod,20001214991.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214992,K8s Replica Set,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215003,AWS K8s Replica Set,20001214992.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214993,K8s Service,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215004,AWS K8s Service,20001214993.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214994,K8s Config Map,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215005,AWS K8s Config Map,20001214994.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214995,K8s Job,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215006,AWS K8s Job,20001214995.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214996,K8s Cron Job,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215007,AWS K8s Cron Job,20001214996.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214997,K8s Daemon Set,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215008,AWS K8s Daemon Set,20001214997.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001214998,K8s Stateful Set,20000254040.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20001215009,AWS K8s Stateful Set,20001214998.0,True,,2024-04-25T09:03:47Z,2024-04-25T09:03:47Z
20000254041,Hardware,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254046,Computer,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254065,Desktop,20000254046.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254066,Laptop,20000254046.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254067,Server,20000254046.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254089,Unix Server,20000254067.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254090,Aix Server,20000254067.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254091,Solaris Server,20000254067.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254092,VMware Server,20000254067.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254093,Windows Server,20000254067.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254047,Storage,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254068,Disk,20000254047.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254048,DataCenter,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254069,Rack,20000254048.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254070,UPS,20000254048.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
[phone],Mobile Devices,[phone].0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
[phone],Mobile,[phone].0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254072,Tablet,20000254049.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254050,Monitor,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254051,Printer,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254052,Projector,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254053,Scanner,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254054,Router,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254055,Switch,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254056,Access Point,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254057,Firewall,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254058,Other Devices,20000254041.0,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254081,SNMP,20000254058.0,True,,2022-02-17T20:44:59Z,2022-02-17T20:44:59Z
20000254042,Consumable,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254043,Network,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254044,Document,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
20000254045,Others,,True,,2022-02-17T20:44:58Z,2022-02-17T20:44:58Z
