display_id,components,requests,contracts,relationships
318,[],"[{""id"": 20000026019, ""created_at"": ""2022-08-04T18:20:25Z"", ""updated_at"": ""2022-08-04T18:20:25Z"", ""request_type"": ""Ticket"", ""request_id"": ""INC-1252"", ""request_details"": ""Need a new web cam"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
319,[],[],[],[]
322,[],[],[],[]
326,[],[],[],[]
327,[],[],[],[]
328,[],[],[],[]
330,[],[],[],[]
334,[],[],[],[]
335,[],[],[],[]
336,[],[],[],[]
337,[],[],[],[]
338,[],[],[],[]
339,[],[],[],[]
341,[],[],[],[]
342,[],[],[],[]
343,[],[],[],[]
345,[],[],[],[]
347,[],[],[],[]
348,[],[],[],[]
349,[],[],[],[]
351,[],[],[],[]
352,[],[],[],[]
353,[],[],[],[]
354,[],[],[],[]
355,[],[],[],[]
356,[],[],[],[]
357,[],[],[],[]
358,[],[],[],[]
359,[],[],[],[]
360,[],[],[],[]
361,[],"[{""id"": 20000013099, ""created_at"": ""2022-06-14T13:40:00Z"", ""updated_at"": ""2022-06-14T13:40:00Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-690"", ""request_details"": ""Request for Mikeal Parsons : Adobe Acrobat Pro DC"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
362,[],[],[],[]
363,[],[],[],[]
364,[],[],[],[]
365,[],[],[],[]
366,[],[],[],[]
367,[],[],[],[]
368,[],[],[],[]
369,[],[],[],[]
370,[],[],[],[]
371,[],[],[],[]
373,[],[],[],[]
375,[],[],[],[]
376,[],[],[],[]
377,[],[],[],[]
378,[],[],[],[]
379,[],[],[],[]
380,[],[],[],[]
381,[],[],[],[]
382,[],[],[],[]
383,[],[],[],[]
384,[],[],[],[]
385,[],[],[],[]
386,[],[],[],[]
387,[],[],[],[]
388,[],[],[],[]
389,[],[],[],[]
390,[],[],[],[]
391,[],[],[],[]
392,[],[],[],[]
394,[],[],[],[]
395,[],[],[],[]
398,[],[],[],[]
400,[],[],[],[]
402,[],[],[],[]
406,[],[],[],[]
408,[],"[{""id"": 20000004090, ""created_at"": ""2022-04-27T18:41:16Z"", ""updated_at"": ""2022-04-27T18:41:16Z"", ""request_type"": ""Ticket"", ""request_id"": ""INC-375"", ""request_details"": ""Camera Issues with My Laptop"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
409,[],[],[],[]
415,[],[],[],[]
416,[],[],[],[]
417,[],[],[],[]
418,[],[],[],[]
420,[],"[{""id"": 20000027231, ""created_at"": ""2022-08-08T19:36:57Z"", ""updated_at"": ""2022-08-08T19:36:57Z"", ""request_type"": ""Ticket"", ""request_id"": ""INC-1271"", ""request_details"": ""memory"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
421,[],[],[],[]
427,[],[],[],[]
428,[],[],[],[]
435,[],[],[],[]
436,[],[],[],[]
437,[],[],[],[]
438,[],[],[],[]
439,[],[],[],[]
440,[],[],[],[]
443,[],"[{""id"": 20000015467, ""created_at"": ""2022-06-28T15:27:57Z"", ""updated_at"": ""2022-06-28T15:27:57Z"", ""request_type"": ""Ticket"", ""request_id"": ""INC-909"", ""request_details"": ""Loander Mac laptop"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
444,[],[],[],[]
445,[],[],[],[]
446,[],[],[],[]
447,[],[],[],[]
448,[],[],[],[]
449,[],[],[],[]
450,[],[],[],[]
451,[],[],[],[]
452,[],[],[],[]
453,[],"[{""id"": 20000060218, ""created_at"": ""2022-11-11T18:40:58Z"", ""updated_at"": ""2022-11-11T18:40:58Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1681"", ""request_details"": ""Request for Kenny Kha : Apple MacBook"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
454,[],"[{""id"": 20000121627, ""created_at"": ""2023-04-06T13:59:50Z"", ""updated_at"": ""2023-04-06T13:59:50Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-2427"", ""request_details"": ""Burner Phones for Spam Checking"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
455,[],[],[],[]
457,[],"[{""id"": 20000015772, ""created_at"": ""2022-06-29T21:49:36Z"", ""updated_at"": ""2022-06-29T21:49:36Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-928"", ""request_details"": ""Request for Alexander Peterhansl : Office 365"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
460,[],[],[],[]
461,[],"[{""id"": 20000018615, ""created_at"": ""2022-07-13T14:43:47Z"", ""updated_at"": ""2022-07-13T14:43:47Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1047"", ""request_details"": ""Request for Nicole Le Mesurier : Office 365"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
462,[],[],[],[]
465,[],[],[],[]
466,[],"[{""id"": 20000024880, ""created_at"": ""2022-08-02T15:24:58Z"", ""updated_at"": ""2022-08-02T15:24:58Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1078"", ""request_details"": ""Request for Brandon Levine : Apple MacBook"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
467,[],[],[],[]
469,[],[],[],[]
470,[],"[{""id"": 20000026412, ""created_at"": ""2022-08-05T19:44:33Z"", ""updated_at"": ""2022-08-05T19:44:33Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1231"", ""request_details"": ""Request for Evan Beard : Ipad/Tablet"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
471,[],"[{""id"": 20000026413, ""created_at"": ""2022-08-05T19:44:33Z"", ""updated_at"": ""2022-08-05T19:44:33Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1231"", ""request_details"": ""Request for Evan Beard : Ipad/Tablet"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
473,[],"[{""id"": 20000026414, ""created_at"": ""2022-08-05T19:44:33Z"", ""updated_at"": ""2022-08-05T19:44:33Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1231"", ""request_details"": ""Request for Evan Beard : Ipad/Tablet"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
474,[],[],[],[]
475,[],[],[],[]
476,[],[],[],[]
478,[],[],[],[]
479,[],[],[],[]
480,[],[],[],[]
481,[],[],[],[]
482,[],[],[],[]
488,[],"[{""id"": 20000036947, ""created_at"": ""2022-09-06T16:21:25Z"", ""updated_at"": ""2022-09-06T16:21:25Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1429"", ""request_details"": ""Request for Mica Retz : Dell Wireless Keyboard and Mouse Combo"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
489,[],[],[],[]
490,[],[],[],[]
491,[],[],[],[]
492,[],[],[],[]
493,[],[],[],[]
494,[],[],[],[]
495,[],[],[],[]
496,[],[],[],[]
497,[],[],[],[]
498,[],[],[],[]
499,[],[],[],[]
500,[],[],[],[]
501,[],[],[],[]
502,[],[],[],[]
503,[],[],[],[]
504,[],[],[],[]
505,[],[],[],[]
506,[],[],[],[]
507,[],[],[],[]
508,[],[],[],[]
511,[],[],[],[]
512,[],"[{""id"": 20000044726, ""created_at"": ""2022-09-28T19:02:21Z"", ""updated_at"": ""2022-09-28T19:02:21Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1488"", ""request_details"": ""Airpods request"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
514,[],[],[],[]
515,[],[],[],[]
516,[],[],[],[]
517,[],[],[],[]
518,[],[],[],[]
519,[],[],[],[]
520,[],[],[],[]
521,[],[],[],[]
522,[],[],[],[]
523,[],[],[],[]
524,[],[],[],[]
525,[],[],[],[]
526,[],[],[],[]
527,[],[],[],[]
528,"[{""id"": 20000887261, ""created_at"": ""2023-08-22T18:58:42Z"", ""updated_at"": ""2023-08-22T18:58:42Z"", ""component_type"": ""Processor"", ""component_data"": [{""model"": ""Apple M1 Pro"", ""manufacturer"": """", ""cpu_speed"": """", ""no_of_cores"": ""8""}]}, {""id"": 20000887262, ""created_at"": ""2023-08-22T18:58:42Z"", ""updated_at"": ""2023-10-02T08:28:05Z"", ""component_type"": ""Logical Drive"", ""component_data"": [{""drive_name"": ""Macintosh HD - Data"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 460.43, ""free_space"": 422.47, ""mount_point"": ""/System/Volumes/Data""}, {""drive_name"": ""Macintosh HD"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 460.43, ""free_space"": 422.47, ""mount_point"": ""/""}]}, {""id"": 20000887263, ""created_at"": ""2023-08-22T18:58:42Z"", ""updated_at"": ""2023-09-29T23:19:16Z"", ""component_type"": ""Network Adapter"", ""component_data"": [{""nic"": ""c8:89:f3:de:3d:e8"", ""ip_addr"": ""10.212.20.22"", ""mac_address"": ""c8:89:f3:de:3d:e8"", ""dhcp_enabled"": ""-""}]}]",[],[],[]
529,"[{""id"": 20000906206, ""created_at"": ""2023-09-14T20:04:35Z"", ""updated_at"": ""2024-05-06T13:31:39Z"", ""component_type"": ""Processor"", ""component_data"": [{""model"": ""Apple M1 Pro"", ""manufacturer"": """", ""cpu_speed"": """", ""no_of_cores"": ""8""}]}, {""id"": 20000906207, ""created_at"": ""2023-09-14T20:04:35Z"", ""updated_at"": ""2024-07-01T13:04:11Z"", ""component_type"": ""Logical Drive"", ""component_data"": [{""drive_name"": ""Macintosh HD - Data"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 460.43, ""free_space"": 351.67, ""mount_point"": ""/System/Volumes/Data""}, {""drive_name"": ""Macintosh HD"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 460.43, ""free_space"": 351.67, ""mount_point"": ""/System/Volumes/Update/mnt1""}, {""drive_name"": ""Macintosh HD"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 460.43, ""free_space"": 351.67, ""mount_point"": ""/""}, {""drive_name"": ""Fig"", ""drive_type"": ""-"", ""file_type"": ""HFS+"", ""capacity"": 0.39, ""free_space"": 0.14, ""mount_point"": ""/Volumes/Fig""}, {""drive_name"": ""CodeWhisperer"", ""drive_type"": ""-"", ""file_type"": ""HFS+"", ""capacity"": 0.23, ""free_space"": 0.0, ""mount_point"": ""/Volumes/CodeWhisperer""}]}, {""id"": 20000906208, ""created_at"": ""2023-09-14T20:04:35Z"", ""updated_at"": ""2024-06-24T01:49:42Z"", ""component_type"": ""Network Adapter"", ""component_data"": [{""nic"": ""c8:89:f3:ea:ee:7a"", ""ip_addr"": ""10.212.20.139"", ""mac_address"": ""c8:89:f3:ea:ee:7a"", ""dhcp_enabled"": ""-""}]}]",[],[],[]
530,[],"[{""id"": 20000059091, ""created_at"": ""2022-11-08T23:01:34Z"", ""updated_at"": ""2022-11-08T23:01:34Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-1759"", ""request_details"": ""More Powerful Laptop?"", ""request_status"": ""Resolved"", ""workspace_id"": 2}]",[],[]
531,[],[],[],[]
532,[],[],[],[]
534,[],[],[],[]
535,[],[],[],[]
536,[],[],[],[]
537,[],[],[],[]
538,[],[],[],[]
539,[],[],[],[]
540,[],[],[],[]
541,[],[],[],[]
542,[],[],[],[]
543,[],[],[],[]
544,[],[],[],[]
545,[],[],[],[]
546,[],[],[],[]
547,[],[],[],[]
548,[],[],[],[]
549,[],[],[],[]
550,[],[],[],[]
551,"[{""id"": 20000906261, ""created_at"": ""2023-09-14T21:02:30Z"", ""updated_at"": ""2024-05-03T15:11:41Z"", ""component_type"": ""Processor"", ""component_data"": [{""model"": ""Apple M1 Pro"", ""manufacturer"": """", ""cpu_speed"": """", ""no_of_cores"": ""10""}]}, {""id"": 20000906262, ""created_at"": ""2023-09-14T21:02:30Z"", ""updated_at"": ""2024-09-20T19:24:49Z"", ""component_type"": ""Logical Drive"", ""component_data"": [{""drive_name"": ""Macintosh HD"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 926.35, ""free_space"": 870.98, ""mount_point"": ""/System/Volumes/Update/mnt1""}, {""drive_name"": ""Macintosh HD - Data"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 926.35, ""free_space"": 870.98, ""mount_point"": ""/System/Volumes/Data""}, {""drive_name"": ""Macintosh HD"", ""drive_type"": ""Local"", ""file_type"": ""APFS"", ""capacity"": 926.35, ""free_space"": 870.98, ""mount_point"": ""/""}, {""drive_name"": ""Figma Agent Installer"", ""drive_type"": ""-"", ""file_type"": ""HFS+"", ""capacity"": 0.01, ""free_space"": 0.0, ""mount_point"": ""/Volumes/Figma Agent Installer""}]}, {""id"": 20000906263, ""created_at"": ""2023-09-14T21:02:30Z"", ""updated_at"": ""2024-09-19T15:18:10Z"", ""component_type"": ""Network Adapter"", ""component_data"": [{""nic"": ""bc:d0:74:a8:33:cc"", ""ip_addr"": ""10.212.20.75"", ""mac_address"": ""bc:d0:74:a8:33:cc"", ""dhcp_enabled"": ""-""}, {""nic"": ""de:db:f8:8c:a6:4d"", ""ip_addr"": ""fe80::dcdb:f8ff:fe8c:a64d%awdl0"", ""mac_address"": ""de:db:f8:8c:a6:4d"", ""dhcp_enabled"": ""-""}]}]",[],[],[]
552,[],[],[],[]
554,[],[],[],[]
555,[],[],[],[]
556,[],[],[],[]
557,[],[],[],[]
558,[],[],[],[]
559,[],[],[],[]
560,[],[],[],[]
561,[],[],[],[]
562,[],[],[],[]
563,[],[],[],[]
564,[],[],[],[]
565,[],[],[],[]
566,[],[],[],[]
567,[],"[{""id"": 20000121628, ""created_at"": ""2023-04-06T13:59:50Z"", ""updated_at"": ""2023-04-06T13:59:50Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-2427"", ""request_details"": ""Burner Phones for Spam Checking"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
568,[],"[{""id"": 20000121629, ""created_at"": ""2023-04-06T13:59:50Z"", ""updated_at"": ""2023-04-06T13:59:50Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-2427"", ""request_details"": ""Burner Phones for Spam Checking"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
569,[],[],[],[]
570,[],[],[],[]
571,[],[],[],[]
572,[],[],[],[]
573,[],[],[],[]
574,[],[],[],[]
575,[],[],[],[]
576,[],[],[],[]
577,[],[],[],[]
578,[],[],[],[]
579,"[{""id"": 20000888512, ""created_at"": ""2023-08-23T20:55:54Z"", ""updated_at"": ""2023-11-30T15:50:15Z"", ""component_type"": ""Logical Drive"", ""component_data"": [{""drive_name"": ""C"", ""file_type"": ""NTFS"", ""capacity"": ""235"", ""drive_type"": ""Local"", ""free_space"": ""144""}, {""drive_name"": ""G"", ""file_type"": """", ""capacity"": ""0"", ""drive_type"": ""Local"", ""free_space"": ""0""}]}, {""id"": 20000888513, ""created_at"": ""2023-08-23T20:55:54Z"", ""updated_at"": ""2023-08-23T20:55:54Z"", ""component_type"": ""Processor"", ""component_data"": [{""model"": ""11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz"", ""manufacturer"": ""GenuineIntel"", ""no_of_cores"": ""4"", ""cpu_speed"": ""1.382""}]}, {""id"": 20000888514, ""created_at"": ""2023-08-23T20:55:54Z"", ""updated_at"": ""2023-12-05T14:31:02Z"", ""component_type"": ""Network Adapter"", ""component_data"": [{""nic"": "" Intel(R) Wi-Fi 6 AX201 160MHz"", ""mac_address"": ""D4:54:8B:AC:DF:14"", ""ip_addr"": ""192.168.212.120"", ""dhcp_enabled"": ""True""}]}, {""id"": 20000888515, ""created_at"": ""2023-08-23T20:55:54Z"", ""updated_at"": ""2023-08-23T20:55:54Z"", ""component_type"": ""Memory"", ""component_data"": [{""speed"": ""3200 Mhz"", ""capacity"": ""8"", ""socket"": ""DIMM 1"", ""memory_type"": ""RDRAM""}]}]",[],[],[]
580,[],"[{""id"": 20000143465, ""created_at"": ""2023-05-15T18:11:47Z"", ""updated_at"": ""2023-05-15T18:11:47Z"", ""request_type"": ""Ticket"", ""request_id"": ""SR-2779"", ""request_details"": ""Request for Chris Bruno : Employee On-boarding"", ""request_status"": ""Closed"", ""workspace_id"": 2}]",[],[]
581,[],[],[],[]
582,[],[],[],[]
583,[],[],[],[]
584,[],[],[],[]
585,[],[],[],[]
586,[],[],[],[]
587,[],[],[],[]
588,[],[],[],[]
589,"[{""id"": 20000909240, ""created_at"": ""2023-09-20T17:34:53Z"", ""updated_at"": ""2024-09-16T07:08:56Z"", ""component_type"": ""Logical Drive"", ""component_data"": [{""drive_name"": ""C"", ""file_type"": ""NTFS"", ""capacity"": ""235"", ""drive_type"": ""Local"", ""free_space"": ""111""}, {""drive_name"": ""G"", ""file_type"": """", ""capacity"": ""0"", ""drive_type"": ""Local"", ""free_space"": ""0""}]}, {""id"": 20000909241, ""created_at"": ""2023-09-20T17:34:53Z"", ""updated_at"": ""2024-05-03T12:59:06Z"", ""component_type"": ""Processor"", ""component_data"": [{""model"": ""11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz"", ""manufacturer"": ""GenuineIntel"", ""no_of_cores"": ""4"", ""cpu_speed"": ""1.382""}]}, {""id"": 20000909242, ""created_at"": ""2023-09-20T17:34:54Z"", ""updated_at"": ""2024-09-17T12:48:12Z"", ""component_type"": ""Network Adapter"", ""component_data"": [{""nic"": "" Realtek USB GbE Family Controller"", ""mac_address"": ""00:BE:43:11:FE:CE"", ""ip_addr"": ""10.212.20.125"", ""dhcp_enabled"": ""True""}]}, {""id"": 20000909243, ""created_at"": ""2023-09-20T17:34:54Z"", ""updated_at"": ""2024-05-03T12:59:06Z"", ""component_type"": ""Memory"", ""component_data"": [{""speed"": ""3200 Mhz"", ""capacity"": ""8"", ""socket"": ""DIMM 1"", ""memory_type"": ""RDRAM""}, {""speed"": ""3200 Mhz"", ""capacity"": ""8"", ""socket"": ""DIMM 2"", ""memory_type"": ""RDRAM""}]}]",[],[],[]
